routename,seat,bustypes,busnames,routetimes,starratings,tickets,reaching, duration,STATE
Pune to Goa,21 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,8 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,17 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,13 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,23 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,25 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,26 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,17 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,19 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,17 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,33 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,18 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,15 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,8 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,12 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,24 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,14 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,12 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,30 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,13 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,9 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,16 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,26 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,14 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,26 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,18 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,22 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,19 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,17 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,21 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,20 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,25 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,15 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,17 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,21 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,22 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,23 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,11 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,24 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,19 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,17 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,31 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,20 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,16 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,15 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,20 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,26 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,16 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,27 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,16 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,45 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Pune to Goa,18 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,21:00,4.8,"Starts from
INR 950",07:30,10h 30m,kadamba
Goa to Pune,17 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,12 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,35 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,14 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,17 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,16 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,21 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,11 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,23 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,14 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,13 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,8 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,8 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,17 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,14 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,28 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,20 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,13 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,16 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,16 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,18 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,20 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,7 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,12 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,19 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,20 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,23 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,27 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,22 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,17 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,18 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,21 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,22 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,17 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,13 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,23 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,24 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,17 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,30 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,14 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,25 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,19 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,17 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,27 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,23 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,23 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,20 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,14 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,23 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,28 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,36 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,24 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,24 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,22 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,29 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,21 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,8 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,28 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,8 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,15 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,24 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,30 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,23 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Goa to Pune,24 Seats available,VE A/C Sleeper (2+1),Atmaram Gobus,22:30,4.7,"Starts from
INR 900",07:45,09h 15m,kadamba
Mumbai to Goa,11 Seats available,Volvo AC Seater Pushback 2+2,Kadamba Transport Corporation Limited (KTCL) - 97386,17:05,4.1,INR 1000,06:00,12h 55m,kadamba
Mumbai to Goa,12 Seats available,Volvo AC Seater Pushback 2+2,Kadamba Transport Corporation Limited (KTCL) - 97386,17:05,4.1,INR 1000,06:00,12h 55m,kadamba
Mumbai to Goa,14 Seats available,Volvo AC Seater Pushback 2+2,Kadamba Transport Corporation Limited (KTCL) - 97386,17:05,4.1,INR 1000,06:00,12h 55m,kadamba
Mumbai to Goa,8 Seats available,Volvo AC Seater Pushback 2+2,Kadamba Transport Corporation Limited (KTCL) - 97386,17:05,4.1,INR 1000,06:00,12h 55m,kadamba
Mumbai to Goa,18 Seats available,Volvo AC Seater Pushback 2+2,Kadamba Transport Corporation Limited (KTCL) - 97386,17:05,4.1,INR 1000,06:00,12h 55m,kadamba
Mumbai to Goa,,Volvo AC Seater Pushback 2+2,Kadamba Transport Corporation Limited (KTCL) - 97386,17:05,4.1,INR 1000,06:00,12h 55m,kadamba
Mumbai to Goa,,Volvo AC Seater Pushback 2+2,Kadamba Transport Corporation Limited (KTCL) - 97386,17:05,4.1,INR 1000,06:00,12h 55m,kadamba
Mumbai to Goa,,Volvo AC Seater Pushback 2+2,Kadamba Transport Corporation Limited (KTCL) - 97386,17:05,4.1,INR 1000,06:00,12h 55m,kadamba
Mumbai to Goa,,Volvo AC Seater Pushback 2+2,Kadamba Transport Corporation Limited (KTCL) - 97386,17:05,4.1,INR 1000,06:00,12h 55m,kadamba
Mumbai to Goa,,Volvo AC Seater Pushback 2+2,Kadamba Transport Corporation Limited (KTCL) - 97386,17:05,4.1,INR 1000,06:00,12h 55m,kadamba
Bangalore to Goa,4 Seats available,A/C Sleeper (2+1),Kadamba Transport Corporation Limited (KTCL) - 180251,19:45,3.1,"Starts from
INR 1400",07:00,11h 15m,kadamba
Bangalore to Goa,17 Seats available,A/C Sleeper (2+1),Kadamba Transport Corporation Limited (KTCL) - 180251,19:45,3.1,"Starts from
INR 1400",07:00,11h 15m,kadamba
Bangalore to Goa,17 Seats available,A/C Sleeper (2+1),Kadamba Transport Corporation Limited (KTCL) - 180251,19:45,3.1,"Starts from
INR 1400",07:00,11h 15m,kadamba
Bangalore to Goa,23 Seats available,A/C Sleeper (2+1),Kadamba Transport Corporation Limited (KTCL) - 180251,19:45,3.1,"Starts from
INR 1400",07:00,11h 15m,kadamba
Bangalore to Goa,,A/C Sleeper (2+1),Kadamba Transport Corporation Limited (KTCL) - 180251,19:45,3.1,"Starts from
INR 1400",07:00,11h 15m,kadamba
Bangalore to Goa,,A/C Sleeper (2+1),Kadamba Transport Corporation Limited (KTCL) - 180251,19:45,3.1,"Starts from
INR 1400",07:00,11h 15m,kadamba
Bangalore to Goa,,A/C Sleeper (2+1),Kadamba Transport Corporation Limited (KTCL) - 180251,19:45,3.1,"Starts from
INR 1400",07:00,11h 15m,kadamba
Bangalore to Goa,,A/C Sleeper (2+1),Kadamba Transport Corporation Limited (KTCL) - 180251,19:45,3.1,"Starts from
INR 1400",07:00,11h 15m,kadamba
Bangalore to Goa,,A/C Sleeper (2+1),Kadamba Transport Corporation Limited (KTCL) - 180251,19:45,3.1,"Starts from
INR 1400",07:00,11h 15m,kadamba
Bangalore to Goa,,A/C Sleeper (2+1),Kadamba Transport Corporation Limited (KTCL) - 180251,19:45,3.1,"Starts from
INR 1400",07:00,11h 15m,kadamba
Belagavi to Goa,27 Seats available,Non AC Seater 2+2,Kadamba Transport Corporation Limited (KTCL) - 179184,16:00,3.7,INR 190,20:05,04h 05m,kadamba
Belagavi to Goa,7 Seats available,Non AC Seater 2+2,Kadamba Transport Corporation Limited (KTCL) - 179184,16:00,3.7,INR 190,20:05,04h 05m,kadamba
Belagavi to Goa,12 Seats available,Non AC Seater 2+2,Kadamba Transport Corporation Limited (KTCL) - 179184,16:00,3.7,INR 190,20:05,04h 05m,kadamba
Goa to Bangalore,18 Seats available,A/C Sleeper (2+1),Kadamba Transport Corporation Limited (KTCL) - 180243,18:30,3.6,"Starts from
INR 900",07:30,13h 00m,kadamba
Goa to Bangalore,14 Seats available,A/C Sleeper (2+1),Kadamba Transport Corporation Limited (KTCL) - 180243,18:30,3.6,"Starts from
INR 900",07:30,13h 00m,kadamba
Goa to Bangalore,17 Seats available,A/C Sleeper (2+1),Kadamba Transport Corporation Limited (KTCL) - 180243,18:30,3.6,"Starts from
INR 900",07:30,13h 00m,kadamba
Goa to Bangalore,16 Seats available,A/C Sleeper (2+1),Kadamba Transport Corporation Limited (KTCL) - 180243,18:30,3.6,"Starts from
INR 900",07:30,13h 00m,kadamba
Goa to Bangalore,,A/C Sleeper (2+1),Kadamba Transport Corporation Limited (KTCL) - 180243,18:30,3.6,"Starts from
INR 900",07:30,13h 00m,kadamba
Goa to Bangalore,,A/C Sleeper (2+1),Kadamba Transport Corporation Limited (KTCL) - 180243,18:30,3.6,"Starts from
INR 900",07:30,13h 00m,kadamba
Goa to Bangalore,,A/C Sleeper (2+1),Kadamba Transport Corporation Limited (KTCL) - 180243,18:30,3.6,"Starts from
INR 900",07:30,13h 00m,kadamba
Goa to Bangalore,,A/C Sleeper (2+1),Kadamba Transport Corporation Limited (KTCL) - 180243,18:30,3.6,"Starts from
INR 900",07:30,13h 00m,kadamba
Goa to Bangalore,,A/C Sleeper (2+1),Kadamba Transport Corporation Limited (KTCL) - 180243,18:30,3.6,"Starts from
INR 900",07:30,13h 00m,kadamba
Goa to Bangalore,,A/C Sleeper (2+1),Kadamba Transport Corporation Limited (KTCL) - 180243,18:30,3.6,"Starts from
INR 900",07:30,13h 00m,kadamba
Goa to Mumbai,21 Seats available,Volvo AC Seater 2+2,Kadamba Transport Corporation Limited (KTCL) - 116186,18:30,4.2,INR 900,08:00,13h 30m,kadamba
Goa to Mumbai,12 Seats available,Volvo AC Seater 2+2,Kadamba Transport Corporation Limited (KTCL) - 116186,18:30,4.2,INR 900,08:00,13h 30m,kadamba
Goa to Mumbai,6 Seats available,Volvo AC Seater 2+2,Kadamba Transport Corporation Limited (KTCL) - 116186,18:30,4.2,INR 900,08:00,13h 30m,kadamba
Goa to Mumbai,21 Seats available,Volvo AC Seater 2+2,Kadamba Transport Corporation Limited (KTCL) - 116186,18:30,4.2,INR 900,08:00,13h 30m,kadamba
Goa to Mumbai,8 Seats available,Volvo AC Seater 2+2,Kadamba Transport Corporation Limited (KTCL) - 116186,18:30,4.2,INR 900,08:00,13h 30m,kadamba
Goa to Mumbai,,Volvo AC Seater 2+2,Kadamba Transport Corporation Limited (KTCL) - 116186,18:30,4.2,INR 900,08:00,13h 30m,kadamba
Goa to Mumbai,,Volvo AC Seater 2+2,Kadamba Transport Corporation Limited (KTCL) - 116186,18:30,4.2,INR 900,08:00,13h 30m,kadamba
Goa to Mumbai,,Volvo AC Seater 2+2,Kadamba Transport Corporation Limited (KTCL) - 116186,18:30,4.2,INR 900,08:00,13h 30m,kadamba
Goa to Mumbai,,Volvo AC Seater 2+2,Kadamba Transport Corporation Limited (KTCL) - 116186,18:30,4.2,INR 900,08:00,13h 30m,kadamba
Goa to Mumbai,,Volvo AC Seater 2+2,Kadamba Transport Corporation Limited (KTCL) - 116186,18:30,4.2,INR 900,08:00,13h 30m,kadamba
Goa to Belagavi,16 Seats available,A/C Sleeper (2+1),PVS Tours and Travels,16:00,4.1,"Starts from
INR 900",21:00,05h 00m,kadamba
Goa to Belagavi,34 Seats available,A/C Sleeper (2+1),PVS Tours and Travels,16:00,4.1,"Starts from
INR 900",21:00,05h 00m,kadamba
Goa to Belagavi,30 Seats available,A/C Sleeper (2+1),PVS Tours and Travels,16:00,4.1,"Starts from
INR 900",21:00,05h 00m,kadamba
Goa to Belagavi,29 Seats available,A/C Sleeper (2+1),PVS Tours and Travels,16:00,4.1,"Starts from
INR 900",21:00,05h 00m,kadamba
Goa to Belagavi,24 Seats available,A/C Sleeper (2+1),PVS Tours and Travels,16:00,4.1,"Starts from
INR 900",21:00,05h 00m,kadamba
Goa to Belagavi,,A/C Sleeper (2+1),PVS Tours and Travels,16:00,4.1,"Starts from
INR 900",21:00,05h 00m,kadamba
Goa to Belagavi,,A/C Sleeper (2+1),PVS Tours and Travels,16:00,4.1,"Starts from
INR 900",21:00,05h 00m,kadamba
Goa to Belagavi,,A/C Sleeper (2+1),PVS Tours and Travels,16:00,4.1,"Starts from
INR 900",21:00,05h 00m,kadamba
Goa to Belagavi,,A/C Sleeper (2+1),PVS Tours and Travels,16:00,4.1,"Starts from
INR 900",21:00,05h 00m,kadamba
Goa to Belagavi,,A/C Sleeper (2+1),PVS Tours and Travels,16:00,4.1,"Starts from
INR 900",21:00,05h 00m,kadamba
Pandharpur to Goa,28 Seats available,Non AC Seater 2+2,Kadamba Transport Corporation Limited (KTCL) - 61005,21:15,3.7,INR 735,10:00,12h 45m,kadamba
Goa to Pandharpur,10 Seats available,Non AC Seater 2+2,Kadamba Transport Corporation Limited (KTCL) - 60996,19:00,3.7,INR 735,07:00,12h 00m,kadamba
